index,Income
18911,<=50K
13371,<=50K
41438,>50K
45089,<=50K
32198,>50K
3161,<=50K
23751,<=50K
42293,<=50K
31004,<=50K
43318,<=50K
47933,<=50K
38302,<=50K
4012,<=50K
32211,<=50K
6756,<=50K
39792,<=50K
32315,<=50K
9376,<=50K
2658,<=50K
46183,<=50K
36128,<=50K
10241,>50K
18968,<=50K
38661,<=50K
20573,<=50K
43096,<=50K
37800,<=50K
39885,>50K
32754,<=50K
34984,<=50K
8546,<=50K
15805,<=50K
41005,<=50K
2666,<=50K
41339,>50K
28917,<=50K
13832,<=50K
28216,<=50K
24864,<=50K
36680,<=50K
44209,>50K
31260,<=50K
18650,<=50K
12659,>50K
18182,<=50K
47852,<=50K
8510,>50K
30775,<=50K
24912,<=50K
48431,<=50K
35458,<=50K
10441,<=50K
3893,<=50K
10389,>50K
22913,>50K
18838,<=50K
27954,>50K
15561,>50K
847,>50K
9908,>50K
15211,<=50K
37177,>50K
26894,<=50K
28569,>50K
41603,>50K
31536,<=50K
45871,<=50K
37280,<=50K
17518,<=50K
21228,<=50K
33851,>50K
44397,<=50K
30365,<=50K
44585,<=50K
41817,<=50K
5541,<=50K
43579,<=50K
6757,<=50K
14769,<=50K
43467,<=50K
15361,<=50K
16341,<=50K
40721,<=50K
37181,<=50K
17053,>50K
13203,<=50K
17756,>50K
41014,<=50K
39945,>50K
22672,<=50K
35077,<=50K
8420,<=50K
11457,<=50K
38054,<=50K
32905,>50K
19375,<=50K
34897,<=50K
45006,<=50K
8468,>50K
34212,<=50K
9801,>50K
7267,<=50K
32851,<=50K
32410,<=50K
33812,>50K
47907,<=50K
19341,>50K
38293,<=50K
41596,<=50K
26311,<=50K
23026,<=50K
23882,<=50K
1483,<=50K
10453,<=50K
42436,>50K
11751,<=50K
2290,<=50K
45856,>50K
15578,<=50K
40743,<=50K
43571,<=50K
25278,>50K
44289,>50K
11416,<=50K
42987,<=50K
10609,>50K
14261,<=50K
15652,<=50K
37246,<=50K
48052,<=50K
44879,<=50K
27589,<=50K
6981,<=50K
19111,<=50K
20402,<=50K
10827,<=50K
30488,<=50K
6119,<=50K
23058,>50K
27827,<=50K
26070,<=50K
22847,>50K
39735,<=50K
20090,<=50K
35992,<=50K
41930,<=50K
7024,<=50K
46877,<=50K
22477,<=50K
13988,<=50K
48395,>50K
32258,>50K
36264,<=50K
30731,<=50K
8570,<=50K
25094,<=50K
48600,<=50K
20164,>50K
28384,<=50K
1453,>50K
44043,<=50K
39953,>50K
15010,<=50K
21981,>50K
29206,<=50K
22637,<=50K
13734,<=50K
6404,<=50K
12123,<=50K
9242,>50K
45297,<=50K
40735,>50K
24684,<=50K
4615,<=50K
23392,<=50K
18902,<=50K
45426,>50K
10474,<=50K
25999,<=50K
9008,>50K
2194,<=50K
40375,<=50K
44865,<=50K
29930,<=50K
20868,<=50K
12104,<=50K
14856,>50K
24382,<=50K
36384,<=50K
13462,<=50K
6730,<=50K
13999,<=50K
24017,<=50K
9478,<=50K
46669,<=50K
5787,<=50K
39591,>50K
44887,>50K
27132,>50K
3277,<=50K
36645,<=50K
41104,<=50K
42897,<=50K
45544,>50K
32859,<=50K
45252,<=50K
23153,<=50K
23313,<=50K
31479,<=50K
46233,<=50K
15618,>50K
10842,<=50K
32831,<=50K
304,<=50K
14614,<=50K
21723,<=50K
152,<=50K
44801,>50K
35449,<=50K
3445,>50K
17815,<=50K
15017,<=50K
42743,>50K
1418,>50K
4702,<=50K
14145,>50K
45700,<=50K
5561,<=50K
30108,<=50K
7374,<=50K
38041,<=50K
30208,<=50K
18606,<=50K
26585,<=50K
34634,<=50K
33491,<=50K
42380,>50K
38629,<=50K
31179,<=50K
40071,>50K
15551,>50K
28877,>50K
7815,<=50K
40147,<=50K
22730,<=50K
34659,<=50K
9520,<=50K
11836,>50K
8256,>50K
28889,<=50K
6851,<=50K
4726,<=50K
3257,<=50K
44421,<=50K
27806,<=50K
8445,<=50K
37147,<=50K
12425,<=50K
40406,<=50K
26607,<=50K
4832,<=50K
20419,<=50K
6133,<=50K
4500,>50K
28683,<=50K
2942,<=50K
46752,<=50K
28195,<=50K
6872,>50K
7397,<=50K
41729,>50K
40189,<=50K
46652,>50K
19287,<=50K
40013,<=50K
44159,<=50K
19246,<=50K
46035,<=50K
5020,<=50K
20184,<=50K
47312,>50K
25715,<=50K
17372,<=50K
41726,<=50K
25070,<=50K
20602,>50K
13649,<=50K
40369,<=50K
2901,>50K
5352,<=50K
32660,<=50K
3628,<=50K
10761,<=50K
24761,<=50K
14832,<=50K
44341,<=50K
29201,<=50K
9011,<=50K
4201,>50K
10802,>50K
36957,<=50K
10791,<=50K
48432,<=50K
8920,<=50K
34837,>50K
33681,<=50K
6535,>50K
25777,>50K
9634,<=50K
43990,<=50K
33968,<=50K
2240,>50K
8358,<=50K
19681,>50K
20783,<=50K
34563,<=50K
42957,<=50K
12214,<=50K
19528,<=50K
46034,<=50K
2237,>50K
35551,<=50K
44981,<=50K
6902,<=50K
47216,<=50K
19236,<=50K
47945,<=50K
17497,<=50K
32422,<=50K
47017,<=50K
4203,>50K
20153,<=50K
30038,<=50K
40278,<=50K
12728,<=50K
39496,<=50K
41132,<=50K
40807,<=50K
20777,<=50K
29456,<=50K
34427,<=50K
27270,<=50K
26717,<=50K
46677,<=50K
22714,<=50K
13150,<=50K
34104,<=50K
491,<=50K
43836,<=50K
14565,<=50K
34856,<=50K
15382,>50K
22853,<=50K
14554,<=50K
25261,>50K
28062,>50K
47646,<=50K
11749,<=50K
19737,<=50K
10577,<=50K
13466,>50K
34656,<=50K
29577,<=50K
15431,<=50K
10644,<=50K
7718,>50K
37484,<=50K
37794,<=50K
32221,>50K
2718,<=50K
31409,<=50K
7557,<=50K
5726,<=50K
18398,<=50K
24007,>50K
9266,>50K
7870,>50K
48048,<=50K
17880,<=50K
4364,<=50K
25238,<=50K
18806,<=50K
31760,<=50K
25897,<=50K
14700,<=50K
26275,<=50K
46890,<=50K
5170,<=50K
791,>50K
29567,>50K
26721,<=50K
40330,<=50K
20869,>50K
32532,>50K
11076,<=50K
9793,>50K
1285,<=50K
37934,<=50K
15353,<=50K
19910,<=50K
37096,<=50K
15393,<=50K
1043,>50K
42303,<=50K
38159,<=50K
41996,<=50K
48028,<=50K
31835,<=50K
9679,<=50K
39956,<=50K
3169,<=50K
18585,<=50K
426,<=50K
31120,>50K
36676,<=50K
37352,<=50K
32297,<=50K
37806,<=50K
16432,<=50K
13883,<=50K
1190,<=50K
3229,<=50K
42862,<=50K
43289,>50K
25062,>50K
932,<=50K
35120,<=50K
5356,<=50K
32861,<=50K
24567,<=50K
25088,>50K
25504,<=50K
13501,>50K
4530,<=50K
2141,<=50K
22896,<=50K
8755,<=50K
33041,<=50K
12261,>50K
20580,<=50K
19632,<=50K
28968,<=50K
30126,<=50K
27931,<=50K
46110,<=50K
19103,<=50K
35197,<=50K
2558,>50K
14935,<=50K
36228,<=50K
12946,<=50K
31211,<=50K
47180,<=50K
24275,<=50K
27402,<=50K
6885,<=50K
32340,<=50K
45811,>50K
46990,<=50K
957,<=50K
31732,>50K
2760,<=50K
18828,<=50K
6314,<=50K
46097,<=50K
22306,<=50K
369,<=50K
45637,>50K
11607,<=50K
24445,<=50K
36426,<=50K
33404,<=50K
21124,<=50K
9620,<=50K
8908,<=50K
17024,<=50K
35662,<=50K
35352,<=50K
47476,<=50K
14045,<=50K
7886,<=50K
20015,<=50K
25438,>50K
34935,<=50K
45569,>50K
30539,>50K
5661,<=50K
3309,<=50K
35389,<=50K
3056,<=50K
1905,<=50K
31438,<=50K
4156,<=50K
943,<=50K
29460,>50K
20029,<=50K
33531,<=50K
11015,<=50K
2294,<=50K
6803,<=50K
17319,<=50K
44564,<=50K
15673,<=50K
8932,<=50K
30785,<=50K
34504,<=50K
19967,<=50K
289,<=50K
38187,<=50K
33657,<=50K
22535,<=50K
12090,<=50K
46611,<=50K
48380,<=50K
5116,<=50K
24959,<=50K
36259,<=50K
42311,>50K
26137,<=50K
37439,<=50K
8931,<=50K
46029,<=50K
26949,<=50K
22569,>50K
34134,<=50K
30404,<=50K
27252,<=50K
35378,<=50K
30457,<=50K
18475,<=50K
45658,<=50K
31206,>50K
16828,<=50K
25571,<=50K
30978,<=50K
22624,<=50K
34187,<=50K
25386,<=50K
44133,<=50K
1127,<=50K
25884,<=50K
21420,<=50K
31150,<=50K
25297,<=50K
17874,<=50K
27680,>50K
36773,>50K
4851,<=50K
19321,<=50K
4093,>50K
22321,<=50K
14881,<=50K
45185,>50K
6245,<=50K
30739,<=50K
47061,<=50K
1464,<=50K
46789,<=50K
20003,<=50K
29494,<=50K
45301,<=50K
25468,<=50K
45092,<=50K
47511,<=50K
5286,<=50K
36718,<=50K
40226,<=50K
32070,<=50K
39394,<=50K
37644,>50K
31102,<=50K
38063,>50K
29253,<=50K
29194,<=50K
36040,<=50K
38012,<=50K
37082,<=50K
31043,<=50K
43264,<=50K
11178,<=50K
45389,<=50K
41709,<=50K
47753,<=50K
47290,<=50K
13391,<=50K
38504,<=50K
15944,>50K
8326,<=50K
24121,<=50K
20971,<=50K
28515,<=50K
30235,>50K
33194,<=50K
12347,<=50K
37326,<=50K
10538,<=50K
28284,<=50K
2299,<=50K
10636,<=50K
13032,<=50K
2186,<=50K
22245,<=50K
19888,<=50K
13399,<=50K
23676,<=50K
11476,<=50K
10009,>50K
36696,>50K
22527,>50K
20896,>50K
4660,<=50K
6394,<=50K
648,<=50K
42095,<=50K
23868,>50K
1392,<=50K
6014,<=50K
34358,<=50K
4548,<=50K
41340,<=50K
12157,>50K
6882,<=50K
26712,<=50K
26454,<=50K
15258,>50K
25561,<=50K
36687,<=50K
6988,>50K
33807,<=50K
4402,<=50K
29180,<=50K
6233,>50K
6253,<=50K
23809,<=50K
2990,<=50K
10676,<=50K
44941,<=50K
6739,<=50K
30272,<=50K
22792,>50K
14840,<=50K
5262,<=50K
48478,<=50K
11863,<=50K
16731,<=50K
28698,>50K
37281,<=50K
12362,<=50K
19833,<=50K
19678,<=50K
25953,<=50K
18959,<=50K
24891,>50K
13650,>50K
39370,<=50K
39621,<=50K
43169,<=50K
1442,>50K
44132,<=50K
47750,<=50K
13517,<=50K
43993,<=50K
25796,>50K
21632,<=50K
45980,<=50K
44429,<=50K
20345,<=50K
25054,<=50K
41425,<=50K
26268,>50K
11034,<=50K
24626,<=50K
46957,<=50K
5438,<=50K
15811,<=50K
9105,>50K
7462,<=50K
46592,<=50K
10074,<=50K
911,<=50K
2772,<=50K
2351,>50K
19308,<=50K
34741,<=50K
21072,<=50K
48771,<=50K
46142,>50K
3942,<=50K
47013,<=50K
21109,<=50K
34073,<=50K
2595,<=50K
41739,<=50K
2442,<=50K
1295,<=50K
45880,>50K
2649,<=50K
1807,<=50K
22848,<=50K
2861,<=50K
38172,>50K
44189,<=50K
41771,<=50K
30648,<=50K
1748,<=50K
18148,<=50K
18110,<=50K
25942,<=50K
48130,<=50K
40061,<=50K
16510,<=50K
4563,<=50K
45490,<=50K
4619,<=50K
8153,>50K
7811,>50K
28360,<=50K
2158,>50K
31611,>50K
43554,<=50K
40133,>50K
30756,<=50K
47861,<=50K
13160,<=50K
31265,<=50K
36452,<=50K
15093,<=50K
33884,<=50K
7062,<=50K
33510,<=50K
8568,<=50K
3269,<=50K
21441,<=50K
28816,<=50K
8402,<=50K
33354,<=50K
23473,<=50K
5861,<=50K
41478,<=50K
33977,<=50K
7936,<=50K
44968,<=50K
21860,<=50K
18473,>50K
14159,<=50K
29479,<=50K
15000,<=50K
12928,<=50K
30827,<=50K
20296,<=50K
20726,<=50K
30886,<=50K
35058,>50K
5904,<=50K
48167,<=50K
23665,<=50K
30510,<=50K
44946,<=50K
13082,<=50K
36436,<=50K
6463,<=50K
26410,<=50K
12883,<=50K
26511,<=50K
16169,<=50K
9349,<=50K
25808,<=50K
15566,<=50K
46710,<=50K
33888,>50K
21090,<=50K
47132,<=50K
44560,<=50K
21517,>50K
35439,<=50K
11799,<=50K
25018,>50K
24185,>50K
3126,<=50K
17951,<=50K
24936,>50K
31761,>50K
10936,<=50K
47144,<=50K
14707,>50K
27095,<=50K
14782,<=50K
22734,<=50K
44304,<=50K
9672,>50K
10390,<=50K
25021,<=50K
4520,<=50K
31632,<=50K
31940,<=50K
10993,<=50K
10351,<=50K
23818,<=50K
1289,<=50K
19388,<=50K
15849,<=50K
3935,<=50K
28560,<=50K
41367,<=50K
41802,<=50K
46583,<=50K
1451,<=50K
1501,<=50K
45450,<=50K
34696,>50K
13097,<=50K
2635,>50K
35146,<=50K
27776,<=50K
28823,<=50K
29462,<=50K
11296,<=50K
44610,<=50K
32403,<=50K
43746,<=50K
10089,<=50K
9932,<=50K
35225,<=50K
45003,>50K
42787,<=50K
19740,>50K
34096,<=50K
45593,<=50K
9769,>50K
11265,<=50K
38839,<=50K
45398,<=50K
39049,<=50K
5175,<=50K
33273,<=50K
8413,<=50K
45218,<=50K
34792,<=50K
2231,<=50K
4466,>50K
16430,>50K
37896,<=50K
22774,<=50K
34226,<=50K
44306,<=50K
25673,>50K
15199,>50K
1884,<=50K
457,<=50K
36819,<=50K
39305,<=50K
588,<=50K
12757,<=50K
25847,>50K
21840,>50K
16946,>50K
46654,<=50K
1344,<=50K
15209,<=50K
38502,<=50K
21418,<=50K
42696,<=50K
44316,<=50K
6301,<=50K
22922,<=50K
14474,<=50K
42401,<=50K
41031,<=50K
3289,<=50K
19031,<=50K
4401,>50K
12958,<=50K
46428,<=50K
45949,<=50K
38767,<=50K
24633,<=50K
24688,<=50K
14857,<=50K
2826,<=50K
16315,<=50K
8374,<=50K
29453,<=50K
39626,<=50K
44507,<=50K
13041,<=50K
25024,<=50K
17863,<=50K
19512,<=50K
39668,<=50K
47755,<=50K
14467,>50K
2088,<=50K
10324,<=50K
47921,<=50K
25239,<=50K
33582,>50K
41517,<=50K
32308,<=50K
34128,<=50K
25080,<=50K
16941,<=50K
27391,<=50K
37401,>50K
9194,>50K
48485,<=50K
3547,<=50K
9728,<=50K
16951,<=50K
19883,<=50K
34915,>50K
18709,<=50K
12371,<=50K
40717,<=50K
10604,<=50K
19393,<=50K
17050,<=50K
24964,<=50K
27896,<=50K
19168,<=50K
35350,<=50K
32199,<=50K
11690,<=50K
18173,<=50K
24780,>50K
33098,<=50K
39769,<=50K
13019,<=50K
32278,<=50K
48617,>50K
33620,<=50K
23094,<=50K
32348,>50K
8971,<=50K
26106,<=50K
35697,<=50K
1992,<=50K
38580,<=50K
30467,<=50K
32953,<=50K
47946,>50K
13557,>50K
5579,<=50K
47663,>50K
8891,<=50K
12887,<=50K
8249,>50K
28445,<=50K
32795,<=50K
1423,<=50K
436,<=50K
12555,>50K
21373,<=50K
25758,>50K
30070,<=50K
27739,<=50K
22237,<=50K
7238,<=50K
25327,<=50K
47836,<=50K
25284,<=50K
13941,>50K
42175,<=50K
15694,<=50K
25388,<=50K
2743,<=50K
7247,<=50K
26722,>50K
35788,>50K
34281,<=50K
31051,<=50K
40849,<=50K
15656,<=50K
35726,<=50K
1565,<=50K
28586,<=50K
16765,>50K
37916,<=50K
27271,<=50K
22225,<=50K
3772,<=50K
5853,<=50K
16366,<=50K
23835,<=50K
18664,<=50K
21043,<=50K
44852,<=50K
7725,<=50K
22926,<=50K
44405,<=50K
37515,<=50K
33091,>50K
15614,<=50K
47174,<=50K
47283,<=50K
45121,<=50K
46862,>50K
27212,>50K
45165,<=50K
42802,<=50K
9331,>50K
5129,>50K
17688,<=50K
30854,<=50K
37166,<=50K
22915,<=50K
3242,<=50K
46386,<=50K
28319,<=50K
48714,<=50K
42889,>50K
5144,<=50K
29887,<=50K
13321,<=50K
979,<=50K
14487,<=50K
21879,<=50K
21478,<=50K
31090,<=50K
6282,<=50K
14585,<=50K
24223,>50K
40335,<=50K
5672,<=50K
9113,>50K
27876,>50K
10612,<=50K
7586,<=50K
21241,<=50K
18338,<=50K
21538,<=50K
17662,>50K
10284,<=50K
10175,>50K
10499,>50K
16529,<=50K
22866,<=50K
41333,<=50K
3074,<=50K
1078,<=50K
35129,<=50K
26012,<=50K
47346,<=50K
5665,<=50K
2989,>50K
38992,<=50K
44498,<=50K
47850,<=50K
2814,<=50K
7516,<=50K
41082,<=50K
45932,<=50K
961,<=50K
9709,<=50K
1791,<=50K
40925,<=50K
4393,<=50K
21789,<=50K
30443,<=50K
41200,<=50K
5749,<=50K
21978,>50K
29679,<=50K
14314,>50K
29524,>50K
41527,<=50K
36481,<=50K
25331,<=50K
26396,>50K
45667,>50K
1800,<=50K
17664,<=50K
11911,<=50K
39207,<=50K
28232,<=50K
19496,<=50K
31003,<=50K
40291,>50K
20034,<=50K
10964,>50K
18348,<=50K
23431,<=50K
47351,<=50K
46575,<=50K
6942,>50K
34223,<=50K
13670,<=50K
33378,<=50K
46622,<=50K
5325,<=50K
28240,<=50K
32709,<=50K
44881,<=50K
25620,>50K
14486,<=50K
13069,<=50K
16062,<=50K
5857,<=50K
40473,<=50K
39398,>50K
46187,<=50K
14977,>50K
28143,>50K
12581,<=50K
18521,<=50K
39815,<=50K
17298,<=50K
22988,<=50K
36611,<=50K
20853,>50K
13058,<=50K
30619,<=50K
33750,<=50K
46919,<=50K
19271,<=50K
28845,<=50K
7195,<=50K
3579,<=50K
41076,>50K
20275,<=50K
15509,<=50K
22786,<=50K
4204,<=50K
6957,>50K
13315,<=50K
24928,<=50K
13561,>50K
25636,<=50K
35483,<=50K
1,<=50K
35431,<=50K
31434,>50K
7648,<=50K
4217,<=50K
20490,<=50K
1185,>50K
45018,<=50K
9384,<=50K
35471,<=50K
5386,<=50K
22377,<=50K
30506,>50K
27492,>50K
42061,<=50K
37309,>50K
41813,<=50K
3979,<=50K
7090,>50K
16114,<=50K
16695,<=50K
31564,<=50K
26831,<=50K
44546,<=50K
44257,<=50K
24258,<=50K
23421,<=50K
10132,<=50K
26094,<=50K
45187,<=50K
7104,>50K
40448,<=50K
37886,<=50K
4056,<=50K
35669,<=50K
12773,<=50K
7191,<=50K
32261,<=50K
938,<=50K
35493,<=50K
30417,<=50K
30198,<=50K
1072,<=50K
42350,<=50K
45976,<=50K
27471,>50K
24621,<=50K
15125,>50K
37264,<=50K
18392,<=50K
25201,<=50K
12475,<=50K
44203,<=50K
41618,<=50K
43236,<=50K
29015,<=50K
90,>50K
46398,<=50K
23280,>50K
11327,>50K
15368,<=50K
35142,<=50K
498,<=50K
12088,<=50K
16123,<=50K
43146,>50K
28059,<=50K
19902,<=50K
12006,<=50K
35557,<=50K
30309,<=50K
5145,<=50K
36551,>50K
39808,<=50K
7487,<=50K
33121,<=50K
14366,>50K
32990,<=50K
29183,<=50K
11846,<=50K
6493,<=50K
23124,<=50K
19645,>50K
23261,<=50K
29286,<=50K
40237,<=50K
16900,<=50K
4645,>50K
24482,<=50K
24468,<=50K
29803,>50K
13963,>50K
5757,>50K
40468,<=50K
34479,<=50K
18972,<=50K
6140,<=50K
6912,<=50K
42415,<=50K
29303,>50K
36411,<=50K
29275,>50K
7361,<=50K
27880,<=50K
1457,<=50K
5201,<=50K
20458,<=50K
9480,<=50K
28116,>50K
24048,>50K
30943,<=50K
27683,<=50K
1796,<=50K
19609,<=50K
25769,<=50K
3018,<=50K
22965,<=50K
10688,<=50K
22215,<=50K
30754,<=50K
16635,<=50K
34638,<=50K
25480,<=50K
36531,<=50K
6703,>50K
17704,<=50K
43914,<=50K
45168,<=50K
2645,<=50K
22575,<=50K
186,<=50K
41032,<=50K
8106,<=50K
2166,<=50K
6316,<=50K
47508,<=50K
10407,<=50K
15738,>50K
48238,<=50K
28886,<=50K
22400,<=50K
44570,>50K
22454,<=50K
29478,<=50K
4932,<=50K
280,<=50K
43311,>50K
19175,<=50K
14424,<=50K
38781,<=50K
40454,<=50K
35986,>50K
18572,<=50K
3723,<=50K
20817,<=50K
47668,<=50K
29352,>50K
3281,<=50K
31649,<=50K
45563,<=50K
7732,<=50K
43782,<=50K
33985,<=50K
37584,<=50K
11342,<=50K
6319,<=50K
45883,<=50K
2845,>50K
37646,<=50K
44398,<=50K
3578,>50K
18209,<=50K
26005,<=50K
23582,>50K
44293,>50K
38391,<=50K
682,<=50K
35673,<=50K
4230,<=50K
5935,<=50K
17444,>50K
37712,<=50K
26840,>50K
5001,<=50K
2923,<=50K
16133,<=50K
44788,<=50K
20227,<=50K
7827,<=50K
4811,<=50K
46357,>50K
38268,<=50K
8156,<=50K
9647,<=50K
25930,<=50K
18198,<=50K
12848,<=50K
20486,<=50K
11823,<=50K
43419,<=50K
42176,<=50K
9381,<=50K
1231,<=50K
7751,<=50K
108,<=50K
39383,<=50K
22531,<=50K
34123,<=50K
30671,<=50K
13996,<=50K
3529,<=50K
3110,<=50K
20512,>50K
44449,<=50K
23829,<=50K
44168,<=50K
18455,<=50K
43508,<=50K
38841,>50K
19016,<=50K
41315,<=50K
25986,<=50K
12147,<=50K
1396,<=50K
29219,<=50K
18700,<=50K
36652,>50K
45317,<=50K
14129,<=50K
3141,<=50K
38991,>50K
26735,<=50K
35093,<=50K
42767,<=50K
7336,<=50K
23998,>50K
13926,<=50K
4289,<=50K
37170,<=50K
6663,<=50K
11433,<=50K
44323,<=50K
41866,<=50K
32227,<=50K
44782,<=50K
34339,<=50K
16403,>50K
44445,<=50K
24670,<=50K
28974,<=50K
8288,<=50K
32801,<=50K
17012,<=50K
32042,<=50K
2323,<=50K
12005,>50K
33068,<=50K
29028,<=50K
35913,<=50K
38118,<=50K
24896,<=50K
42336,<=50K
6753,<=50K
8480,<=50K
30893,<=50K
47804,<=50K
18998,<=50K
15421,<=50K
18607,<=50K
14050,<=50K
26662,<=50K
33027,<=50K
32619,>50K
21214,>50K
27130,<=50K
33315,<=50K
4546,>50K
42927,<=50K
32233,<=50K
47905,<=50K
43209,<=50K
9763,<=50K
33567,<=50K
43443,<=50K
36156,<=50K
31963,<=50K
26330,<=50K
35034,<=50K
42270,<=50K
44514,<=50K
22924,>50K
45631,>50K
26544,<=50K
37241,>50K
28620,<=50K
41593,<=50K
1323,<=50K
16228,<=50K
14279,<=50K
39234,<=50K
13701,<=50K
23469,<=50K
43840,<=50K
608,<=50K
11500,<=50K
13943,<=50K
40791,<=50K
15679,>50K
13920,<=50K
11753,>50K
36546,>50K
38706,<=50K
15650,<=50K
383,<=50K
14005,<=50K
43464,<=50K
38912,<=50K
23909,<=50K
42619,<=50K
46866,<=50K
44924,<=50K
475,<=50K
44104,<=50K
17524,<=50K
38639,<=50K
1467,<=50K
9666,<=50K
6724,<=50K
45698,<=50K
43237,>50K
37047,<=50K
21671,<=50K
19842,>50K
8122,<=50K
7600,<=50K
36026,<=50K
19682,<=50K
3303,<=50K
6342,<=50K
42235,<=50K
40303,>50K
923,<=50K
23517,<=50K
3601,<=50K
23969,<=50K
3875,<=50K
6868,<=50K
7028,<=50K
25308,<=50K
4346,<=50K
37596,<=50K
16311,<=50K
40899,<=50K
8541,>50K
6006,<=50K
29912,<=50K
12290,<=50K
38843,<=50K
36928,<=50K
15262,>50K
28986,<=50K
2625,<=50K
45642,<=50K
29940,<=50K
13606,<=50K
28934,<=50K
44821,<=50K
43851,<=50K
26793,<=50K
38898,<=50K
14643,<=50K
34861,>50K
13293,>50K
17708,<=50K
13314,<=50K
37565,<=50K
33234,<=50K
36500,<=50K
5784,<=50K
46649,<=50K
42475,<=50K
19970,<=50K
7989,>50K
41514,<=50K
2357,<=50K
15130,<=50K
27513,<=50K
1398,<=50K
34250,<=50K
13956,<=50K
33520,<=50K
30961,<=50K
24598,<=50K
40617,<=50K
25684,<=50K
40343,<=50K
35445,<=50K
42398,<=50K
15832,>50K
35734,<=50K
33103,>50K
470,<=50K
38720,<=50K
16541,<=50K
9038,<=50K
10036,<=50K
28292,<=50K
42449,<=50K
35830,<=50K
25266,>50K
7969,<=50K
38338,<=50K
19211,<=50K
17609,>50K
27507,<=50K
32637,<=50K
20259,<=50K
42490,<=50K
12235,<=50K
14092,<=50K
3643,<=50K
32818,<=50K
19100,<=50K
36941,>50K
8501,<=50K
9392,>50K
3248,>50K
8913,<=50K
32622,<=50K
37722,>50K
37184,<=50K
10915,<=50K
47135,<=50K
27623,<=50K
22492,<=50K
28097,<=50K
43710,<=50K
9206,<=50K
33460,<=50K
19277,<=50K
30202,<=50K
33978,<=50K
1143,<=50K
22907,<=50K
18587,<=50K
40471,<=50K
39840,<=50K
34274,<=50K
37321,<=50K
47065,<=50K
40553,>50K
40793,<=50K
43859,>50K
17039,>50K
28985,<=50K
1008,>50K
32547,<=50K
36297,<=50K
21623,<=50K
31908,<=50K
8147,<=50K
38008,<=50K
35545,<=50K
39315,<=50K
46203,<=50K
33588,<=50K
11121,<=50K
11028,>50K
12233,<=50K
40710,<=50K
34286,<=50K
32644,<=50K
32461,<=50K
12630,<=50K
27878,>50K
20482,<=50K
4285,>50K
44134,<=50K
44403,<=50K
36557,<=50K
13966,<=50K
1623,>50K
34530,<=50K
42772,<=50K
8134,<=50K
46238,<=50K
16425,<=50K
7609,<=50K
23805,<=50K
29900,>50K
43940,<=50K
48149,>50K
12296,<=50K
2877,<=50K
36453,<=50K
16027,<=50K
43212,<=50K
41657,<=50K
34049,>50K
6110,<=50K
12496,<=50K
4919,<=50K
44465,<=50K
19588,<=50K
14194,>50K
18136,<=50K
14514,<=50K
11594,<=50K
46243,<=50K
3704,<=50K
25610,<=50K
22048,<=50K
14788,<=50K
9744,<=50K
46908,>50K
29895,<=50K
23129,<=50K
29788,<=50K
2259,<=50K
31995,<=50K
16441,<=50K
11499,<=50K
9232,>50K
14473,<=50K
37619,>50K
47759,<=50K
30419,<=50K
2453,<=50K
39455,<=50K
21569,>50K
41537,<=50K
41189,<=50K
36254,>50K
28786,<=50K
37224,<=50K
13022,<=50K
35084,<=50K
5038,<=50K
45812,>50K
24234,<=50K
45988,>50K
18513,<=50K
47141,<=50K
29552,<=50K
4400,<=50K
17571,<=50K
48584,<=50K
14611,<=50K
21693,>50K
8672,<=50K
45095,<=50K
39108,>50K
47434,<=50K
3833,>50K
21011,<=50K
48280,<=50K
20984,>50K
14784,<=50K
40352,>50K
44537,<=50K
48476,<=50K
24615,<=50K
40653,<=50K
1284,>50K
14190,<=50K
45205,<=50K
20433,<=50K
25252,<=50K
45220,<=50K
1023,<=50K
42608,<=50K
16055,<=50K
33421,<=50K
30513,<=50K
7275,<=50K
22893,<=50K
31298,<=50K
39759,<=50K
11713,<=50K
23311,<=50K
25501,>50K
41091,<=50K
47038,<=50K
37232,>50K
12024,<=50K
28137,<=50K
11478,<=50K
4160,<=50K
13488,<=50K
16048,<=50K
36326,<=50K
40026,<=50K
25861,<=50K
22085,>50K
2633,>50K
42704,>50K
9137,<=50K
29925,<=50K
19791,<=50K
4178,<=50K
43046,<=50K
18798,<=50K
29519,<=50K
550,<=50K
14337,<=50K
37193,<=50K
31093,>50K
33814,<=50K
14500,<=50K
23399,<=50K
27487,<=50K
14049,<=50K
4949,>50K
47205,>50K
3316,<=50K
19854,<=50K
28918,<=50K
43176,<=50K
33920,<=50K
21968,<=50K
46996,<=50K
32072,<=50K
34987,>50K
6237,<=50K
34232,<=50K
28345,<=50K
3524,<=50K
37460,<=50K
22000,>50K
25699,>50K
16545,<=50K
23462,<=50K
42008,<=50K
19487,<=50K
28580,<=50K
40254,<=50K
40820,>50K
40613,>50K
12547,<=50K
22667,>50K
3719,<=50K
6355,<=50K
6521,<=50K
9288,<=50K
33006,<=50K
37753,<=50K
17549,<=50K
2284,<=50K
39395,<=50K
47397,>50K
25354,<=50K
3503,<=50K
15956,<=50K
23417,<=50K
27339,<=50K
31894,<=50K
30149,>50K
25071,<=50K
19486,<=50K
15526,<=50K
24979,<=50K
43389,>50K
21160,<=50K
20124,<=50K
3287,<=50K
